"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","DYefHEax.tYHxS2iQWL_o01Oi4iKxGhl"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","Gt5N.WJIg7Eq55O32B3QuTeELhXV69R5"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","Mig4zqnW89xuOGTmb67YJ4iJ.3UG96VB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","VxNHOolMV0sbt07UbUBFeK3IBw1UlCMA"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","N155o1sklb0Ey.UJcF39zlpy0Ul20.9H"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","Z5gGlQ2SxqLSR_mn2SzbV9NeoAVWsA2A"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","g3hAh.GVQccnOqn1wOIT3ljfsnn2qWLt"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","AinjTh5EyCuSN6uTveJOzSS.zWZfDcQq"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","eGAHd_cazcbugd9bZ7ntfjf9ahUZOl1h"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","G2al9.B0vAmFa7WNm8Ke2Kkt0JRdpr4_"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","18pbwjB5bse01OLx68OWTjYjXnSdUPWT"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","K.OZdAn2gHeynxnDtZ4ZzlPA6CHAh3Y7"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","Mpy3pcy6.YKCrOPoPxovvxlFNgOFYaco"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","vHjSdR5MkYYB4YMczQuef7gfGME.SnYn"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","Az4M63PFaNUpyMCCruAC299piK18mwuw"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","IZAzza82OdZiWp9AGqcAMBZYBCdTkPYw"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png",".J4zwzkwA4wBhOOY7mQJtEg_g_k7blow"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","Sl3bmPIF18ol5C7mPAFGAL.j2hlNahvH"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","ZfiP5x7Hn07FdgVnYKFqJZO8h0BBIzrg"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","M9rg.M_oa9t2Vm46tgLVkyB6SEPmwyPY"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","PGphmpw3X9mrjv0fJvi2zCN5KG8IIqq5"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","8nmGVbMGK5gi0qZKZcvH5VLZrp035RXb"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","eAJUdvGCp7eI9xrPq6XjbA27UrebG1QE"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","S7GEYRvf3JAA45PjAacuG6OwGmX9VQAH"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","IZ3QuLvGoq.ett7x4uUDRIznw3u1zo3p"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","Eg1gbUn_DL5XcQY4sTRS6DUlY0pe.g3U"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","p8_hW6iESElvlXjvz3X0eKmIVrCbZZ0x"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","iuPONSsBm4RIHxbS5LU8I3Pis1fxMdV."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","l_hPRF2RAxpu2iB7tWmWz2S2SIhxX9aQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","1JaYvcPqEj63jhYeGmwNi81kRWGLGAav"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","LqNRZ1mnvU05kbbXhMXWwJp_wedMvkm1"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","TEODS8yRBxkpvu6v9xIZa96GBXXJufZ."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","mQ1qyyMuo2.Lu5L2gMU9sXjhGPHxfD6L"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","xGkkYXn0d47VLM4SgkryyLJKZ7E_DR_B"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","alR4XBhv985Z0XT64WW0viCm8XlMAddt"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","Yh55rvttfT8IFQiBdPHap6BrTi2O1RIu"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","RsNfQ8oV.WP1G4MkBLAabsIzuiayn1D4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","CXPyoEq8Cj7Jv9E8uCTpvkESaXjkHaUm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","YOWNFzhxs.Y28zY1nbVHVTrb3YbhHm3V"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","sf4C6BVH2jZESsM9_MdC2SBCn0cpGB3T"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","kSf6UxY_gD6s._iJ2HPvJRNEwGuQ38Fp"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","xTfCGOLWWNphUAQ7Gz4Dec7vUlMjIG1h"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","pokU4CQIgJ0F5CdeUaDwPGad3_.f0NmF"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","hWGypyfo0AE7CdL8PDK1kVewZMWaZ7Fk"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","A8kdWSSHmEYk6ReMX7dnaFrvEQGTyAk7"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","CuDoRimVR3kxwsF9ylDpkkyx992h.T_D"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","QbErJ6NkZ67pJqmMkXkq_YlZVLjE1HNM"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","dk02aGby9H60DxV86nqbiFVFWnKPc5Zu"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","vE_ADdXI_vCsvsoIIyW7jAq49e_cFtjK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","9AD6D2ciXBrZtaA63pUPt.YF39TiKYJR"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","yXDQPMzsZOlaq1cW.dRVuWE2YepKNIWT"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","oVVgEI2pqYs3OhDWKsT4c3E453bWsqrb"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","jXwL7oLmAK5LxhHX4NJoKVMKj0GkBlAI"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","M9_s6Wf3DHn3b.x5DXqRfz265xgYCJtv"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","P9Hp2I5spjt860KCr1652MxFhH3wl_f0"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","wdMuL07CeGNsJYHjA7lNuXiwOpkn5kgN"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","6cKwAuhY7AhiQL_rX0noXzimQc4aPRyb"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.html","FV4iSKlT9J89heX5MjQwJulFwKizsNMj"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84.png","2rVfothGvHx9if1t2Fuwyt4jWeMt8u7n"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MM.html","pS5uxUVLHAt2XTFjtX1X8jE_1BBAoDjE"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_MMfit.png","EGDJzC93s9maqP1.mqoXusBkLEVqaXZ6"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_prob.png","HY5Oe.gt7znyPdNTpM3QG0NzyFVH9ZnN"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_84_thresh.png","aS29mw5RbxKgriq3tTibsmctNi9WAb5G"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.html","mv42ov0b1cS2ZJH3VKLuS5T59W1VKGTX"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85.png","mUIYfR6ZqKHC952MP0S5bu6VixFguAMB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MM.html","S8tS0DB4IYEdefIIbaL8_hleAiZO891H"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_MMfit.png","pGYs.ktYipmTYYj3LGx1JoMq6WisJri3"
