"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_prob.png","NCu6f8iB0pxvdss4LaSNbnSfm5I_Hhql"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_85_thresh.png","WfDWFNqQrbxccnYDQP_CKwrH44LF6JM6"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.html","cvp0kXyX4jUWMsA_xpr4UnGC3BVCToCS"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86.png","eF1v3LCdWO6F73loc1uzAYGMn.YDYMzn"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MM.html","lTpA9nEQhVyoD0RTdMvwb3IZFb5Qhuly"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_MMfit.png","eOz0wraa85smgMSVL3gBOWXlbiwgkzUO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_prob.png","H6who_B4eRpHFP0MXzE6wP3K1au2MwAP"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_86_thresh.png","3OS8nkGvuQawzxFQt1tUm4IBlpBLFwRX"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.html","Yda8zN7qz4QF.6lfJlckGfOGJOzaVKDI"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87.png","N_2KFuJvqE6RU6xfkNMgvMUEZG3UkzaQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MM.html","YypxtnT6hr3Vn0437MwDPe5X401pnU8B"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_MMfit.png","sI1G9gB4P_BCrlUinVJhKIqz3F5hi2Dt"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_prob.png","iow2AiPII6GrUGCplJhJzjInz1eg2Fua"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_87_thresh.png","PN4va87Zt103t5cJik9qywKzHLKIJFwI"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.html","1AUsrFRtMYh_nT2bQOU78NaqpZlbsC6a"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88.png","X_bpjm.XSSaTTSkj512WYfryVcJw.GSQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MM.html","EYdJQuBjisLWWnVPK5dmdxd4CANT.R5E"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_MMfit.png",".KjSwuzaTZMkSf8Zms5acifkyTSiJnRQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_prob.png","Zfg_FMYTZgM2e6t.Z3T_Q45TtDCsjsXS"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_88_thresh.png","gCCmwUmFR97Ss.p4kOo9SKKS4vBBCag_"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.html","BPdqjiZFTD29NmrKYcD2wUvTlJZzl1Xe"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89.png","0M5TsNp2thX6KmtBjrIB8Lz9S.o0sCdl"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MM.html","Ll8QlOpVrEuWr133k7fOU48SpWjzWPwp"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_MMfit.png","hU040IPaM3Xkodzauy2bDbcoNiMuAzd_"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_prob.png","dpXl0w62nHHmJRxOy2_0ZrItSbxcWjnK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_89_thresh.png","Oqf5voYRWGUUvI2OgA1.o2rBoQvYSCMp"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","xVrPtJUaZ.Ictyvb8qLbmF.qqKewYPSV"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","pskbZn.kYTnxsxarLqsaW_bLy8QCsX_a"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","rhaTGRQxegA0hNSjG6MWIQgyIZmmdmKV"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","Kpf9LmVa_ZOEQYbrT9yTC3qv6eUR9TJ8"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","e8VBUqEnT.wz1Z_lMgFmpRFNfHeQ1l0C"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","4Fizi4hufHnQs2wAsR3jGR.vASPW8TLr"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.html","cNAh3NeKr3p6cn_rwr6ZZUhLnkOdYOzp"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90.png","lrFV3B5J4uTzr.VjjBKysausNL1Y9k1z"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MM.html","Ox8EMz1eOO6Re6HSO.9.LssRi9wNAer5"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_MMfit.png","sKqtENUGT_hXbtVuoeivXRqEXdw.zGaU"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_prob.png","dQmKUTBaoUPag5HrSpTx.QGmo6Wp4hyS"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_90_thresh.png","tIw767kazAKSdAU6eMkeA7TqYng.oRQe"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.html","wAU0w2U2CCx95x7ZJUzdRuebiG9.TmV0"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91.png","sjXQfmxtEWUfMEdhdcdXuop9wl9KPE5k"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MM.html","r1msdc.v3xx6G2n1AcCDUTBpK3V.DOwr"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_MMfit.png","h6ff1lzN7PAZ7DYgzNHRunP9CmdBnr8G"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_prob.png","BScv6icBSUWv4KVy4S_vzAhtb85uW0P9"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_91_thresh.png","XO87aa5WYRWTF7erp8y0sI5gZ6nqyjxa"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.html","Pw6N4HUhipWS32oTmTNrcbJBdwoaVAqk"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92.png","CJY32O3hdwk4uXgMdNx6qreWYRTJ.7rd"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MM.html","THFXpc4D_PsEI2vlRbEsVambSPqYEUe6"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_MMfit.png","hwVKRDxfvnumWpeENpx2rgRwIhD_MAr3"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_prob.png","kLqgLfHK9IQHV8CQ.ZUFoWiW.QdcztmK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_92_thresh.png","x2gu17vXyjKoLqJspMfaxjkVkU.3a4Vh"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.html","hgLkUU2Bhzk1TeXRsB.yZ0NEC7mXZt9l"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93.png","txKikUZapXaoJNBPAhoo2pj28N3k0mXy"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MM.html","ZXbuBvTUYWzsg2bGr0ur5VjM4vTFM19f"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_MMfit.png","0hJgUXgqNr4Ldh39u2g7Xxm3Z_O6XCK."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_prob.png","p1ed77EPrhoItJcz9Z8B7c8uulkagTXA"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_93_thresh.png","ks5T8m2w9SZl1pCKGcjER_MuYR4ikyZR"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.html","AynD0kyXN5ubQ85SqpvrM6Z2BnD_7NFn"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94.png","nXbpOOpWPqmZpOPykgZVgXHe.dJJGOw4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MM.html","4wtfNTzkIBig2R1N9r8gV6Eg2LWWVyrc"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_MMfit.png","NQycTrSjrQ9HttWP_iTKpkzPucNBXuPd"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_prob.png","mHkrMCAlYjGTbp6oWA2q1lSqHYSIIQqA"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_94_thresh.png","fV9rOK6qZB0Ewr4c5xEH9lO4tygdtD2L"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","myyE.fbMKdSEwIqOmgOcHty1uXA1ETaC"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","_h7TT6PFCkypP5mAwy.pfn5AoJMyNT.c"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","LmFvWA1V6fzFutzHJDfN0TP06MgvWniL"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","sTtnzghsoyNXM9MBc6rQAD0n9b_CIMLH"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","506234","MNINonLinear//Results/rfMRI_REST1_LR/rfMRI_REST1_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","C.ESvfwfzsYaJPjq6jcBs7t6FRtrphGP"
