"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_MMfit.png","XptTs2wVPgb9OFmvW8cSFiEFk1RudavJ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_prob.png","JACcZpKefHAyqhvIZIUPyn97utkXSgFu"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_72_thresh.png","UCNIaQjPQf0.XWWhs_U_MJOrcMhe2Tc0"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.html","fZ1vQSoyUYfhSDjYz_tZrPuW93Zhzmmq"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73.png","SwpxrAu3Z28GUU2cw1z2aJj.Tlo.vmi3"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MM.html","4r9nIr7cPhyrz06QpTvmrdigaXR0.cCG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_MMfit.png","X8XC3eD5FitdUCIGNti.gLQOrws5xBlB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_prob.png","XDqb70IPgU111VfU1Z20.o758Se_Qpry"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_73_thresh.png","g_tLqrMl6wlOu_rqTxeyDWFqhzDYTUy3"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.html","sTUVJjoIx5KZXzjz5Ti7ia9moAr4CPr_"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74.png","hikVCqd4lF7qA9cHuax.n1feirj7XJJu"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MM.html","N.2Upkf362jS4xq7nXfIv.gatHQIgBC3"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_MMfit.png","lh19r7pyGc7XJyDTUVv5gxBAPhg_vmju"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","KLXMn_rdWKST4fXjC.2TUhh8fzLZ1RHd"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","mVxxRgTrWFz3bihbC8u77Vgm8aON5ipB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.html","BLO0dtwdV._culie61ZPPGliDAVRNFRO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75.png","U_KzEKTuE3X2C2C62UgOa6Lx8c.PvGtN"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","EX0X6SQEIyRKNqYMQCapPgt3wr_XKuz1"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","nXN9G8qGyeTMF_hy9DI.tdFvd04CUUnO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","Hnk0aEMN_73ZfES0JndpkNdEJwcpbUpu"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","UpcjHtzbp_pX0Mym4.gkA5xTqodDsyCU"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.html","._3XFOCQ69fLTfqEo.d3T9lNG5kWElob"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76.png",".txcrBZ6Snrjr8XhvWE0UUcvceStr_vj"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","wkAEFIH1kEutxNfbUI8wd13nPpDwU36e"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","o5Vf5faP6VjfIzDr19VciV5MBX.VauyR"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","Pje9MWcuVjzr38sXC9rpe0Rh20UJ_V81"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","IEYkv.4Z8qYE8FqOKLltmMjVpYqIG0td"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.html","x4uWQ1vxJhvJFZdLCL7cn5vzt4Fogqme"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77.png","zNmTq07NKAguwB1d5CJZbRlFmHWPmXIG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","4MN99AxnxqmUR7.ytD5YmoFSRjgYcd_b"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","RjIQvQuS_DNL7Osc2ovzums7uG2ppuT9"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","UDISYFcpkngcnUXWR5gIP6L.lP46Zs4S"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","oNQR3ssb36taRu7zXB_9wqUfAL9AF1VO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.html","jDs7C9OfL1HRwj.Vu2M9gV7Rfm5SJEOm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78.png","OJtGIti8oBHLHPp3gU6RQ6EBEVqykO9t"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","ueQz_C3HSWGLa50MF5cZZJihReEt3sl9"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","A.SMHT54XS2lQdP.Sz1YuRe7Hbgk76Y9"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","9lh6N18Bm6uQpEpC3g5cfw0iO_vSv0HG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","rcwxgt3P9OQXgAOMZSc2BDZZakVlESsx"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.html","6mjHAIAFTIuTuZHUubAd5z3VkCFOgUz0"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79.png","Tq76eWbf0NFSpccqTf.s0jzBcPBuptuO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","RuF7rOYC9xt6QiGKL6RUh1BW75AsO2Dj"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","shjZilFi4VN2ncbpi5jCqRwHkIEsSPQh"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","Y8KF5FC5YTVB9t7cCfFVpfAobwwr2tfr"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","jPbT.pqGAJzRvS66igV1rdM8MQhF8Zoy"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","uEuLfcV1XLaZvtdWzl3VbDHaI38u1NIP"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","QsgvTLjIlyrwZOlFp_vr0Xh.xdaCugM9"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","sd0j1GIyVmYcZn_ab72y8i0qbbdX4pAw"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","oBTO1nbuyjksXQJdYKBbk4jgESxPeDuW"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.html","uAO8bSUwQr4qITTJ0unBSlQxA2nDGLyZ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_8.png","e3U3Pas_ZZKsaPXmOIe9ZEMV1et.oREa"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.html","F_Abqnas1PXVwrKTwfu7mx0MErYBbXBr"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80.png","LE0TYhBR_k.7Zvwl95PVuVsApnVhH7pZ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","zfiCOdlPkl1uAx6gzhuTq1o0P53JCsQ4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","XX550R1qXFFhOH.dD4_861RMYE1PjiHS"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","BvI2uF3QneX9IYJ_8pjfivkA1axBRk6y"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","0ARcZmpDI4HVHYZkJBEgHa_Zgg4BLYRV"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.html","Bt_qQa8lJjGUO2zR1HV0.nM1ZATAF7QN"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81.png","7OWhLmx8Li.VvOoDIVnRxjRtFXyg4Urw"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","5yZJHCqZgAfAqHx35cmN_PUoJFmT_FwG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","N3VBcJc9HLt3H4jiXzJipaQJIOWINdg1"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","eA8UN7i5SdgK_ld3GrALhLyBsvNKWAHE"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","_qz9oA3xoLEw15fYYODR8.cGtlrJ1oPr"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.html","O_RQnwWlUplaIZ7FiVeHpPPY2GiG_Fsh"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82.png","xHGcqlsIhjgWrzp7vwjS.Ztb6SLssaTW"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","k8YddMOu8eR64Lq7_anqZNR.ks4X82uY"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST1_RL/rfMRI_REST1_RL_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","SnvINkZ3fy8esbaYi2ZNykoOMIyoEZ2i"
