"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_prob.png","pAtLUFqag4dzkhR3bAngKawFrZ_F9JV9"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_13_thresh.png","7GnrSt5szpQnuBWGXIV2e.bZXIY1uyrN"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.html","c_4__1MqVybQGEwj.LvisRvMFuvlCFmn"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14.png","0.EyI7pGc4hV1k6IefCUycNL4BK0auPP"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MM.html","R_d2plmyAfiTNUl8dWY_mO45eRhO8erK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_MMfit.png","22NXb7iP9LAKfEZtCTqgez6DunUSoMFp"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_prob.png","p2hSNXhByPI.2Rr1A1_Sr1O2fNwp8Lb4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_14_thresh.png","1wXFvTXoMNw1GrlSXmlG5j1UUhuwgoOB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.html","aCv27ZvqSzIo4lmJemFqwbmJIZxcPf8q"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15.png","MH.z85cj2iqwIHWQ5Kr.LKx6AtrpRoHU"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MM.html","2tCzEAMsH2RWNJxg9RPHbCCCatBtXEKY"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_MMfit.png","KUY1fCnuohyo2YfdabxK0F9ZHpe6gV.A"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_prob.png","az_T96bSsfvAewU2UT8AN1TQNX_.7o_G"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_15_thresh.png","ZAdZzw9IpYIX1sJUdC43Nyh6k4k8yQAN"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.html","bthXmCEhD0YY6e6Wu_EMiCCXzlZAazZG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16.png","WMe_AmBboHbC9Nb1bxDR_G5bdOO3Wotx"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MM.html","oANeYQEa5jur_XDnVxwJXZCqLj8IAuy3"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_MMfit.png","gwNHN6lLByAsjM6oMi0mapDjzng53DNv"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_prob.png","9nsChKYNa5bccotWyw48mk.A6VRxbir_"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_16_thresh.png","N6V.vYFBEz.rlK_hZcmfhLO3IWKNouiH"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.html","ePKa.GjJeiQOkFXDif3BH7BKNfyltD30"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17.png","RBnEGIjhCEChAi8KY9G2S0qIbmRAiXfx"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MM.html","U6qRSZOPZNhPDOsJYy3sELfZ9DwKXLx6"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_MMfit.png","zXfqHm97cItpPP4hVyac5RRjwCIBAIxG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_prob.png","P6bSRDVwFjZy.9vlBXuMR10W5.uuR8VQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_17_thresh.png","sLz8xxRgWb0XKnM1pi82EXx87s4zaitK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.html","C7swr1xo_aGk5_LL64g2dmYImT2Dk9lZ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18.png","CL3bi58UIwPYf2T2CuT6THN3Zj3Y37Xm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MM.html","FQtFYf.tzWrfnzP0izrZ7j_I_ojjirr5"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_MMfit.png","RjbYrf4gzOrFXT2KWDEw2Z.3Y8YaKC4_"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_prob.png","PY5YoudKGpRPjQgHEiMN20EhZhyX6P2u"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_18_thresh.png","vIoXWCqvnmzw9NnX98Idscx2LhNb.gfO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.html","14dAz0iPoBV.X43oaDzJXoC6bSM_knCX"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19.png","tiR1soJQyC.Kf_uOSeImybOlhf0gfNh9"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MM.html","_I4XqClzr7SA3RfQ7YKSZeqy5EC.UAmv"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_MMfit.png","d14Xoxg.6kWa5yMdmQjAasUboIW9EJyK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_prob.png","8RvppS3XSgusfZfBSsrJBW0LfZlFEzQD"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_19_thresh.png","W86dQMIIlxyUut_af1GuCIRGXSGTLyOO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MM.html","uqTye1x7iH4rJ5DHWgwQ7cFWtsaaaEA4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_MMfit.png","8CqlZv4Pgs4Jq6pQr.ZVpBc4qlVSrqzl"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_prob.png","IxsnalTmcXg3hG3bRM8jhNQhfK2AFWCU"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_1_thresh.png","hEg9W_mDMResB.n2VnugzXvxNfhHgF_k"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.html","CINEJESS1wUgDkywSX7hbepz7bSg5aaD"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_2.png","m1wFkk1zb1AWF34iNJ_eQr9WhteJ0FrG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.html","PDqUeIpMWvJg7SslA4mAaYW835Ytl0Xw"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20.png","rnDwiFXGcXpRqIrP23eSW98dX96_YPgr"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MM.html","l63vhSfOMo1tUVkhd6FTPSlcEZgn5uDb"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_MMfit.png","WDXkbLsFyuPI0MLwlrB1a1XaqDFnKycc"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_prob.png","q_p6aAF2vcQi9Kms_R6P5dbp.xsjOsa2"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_20_thresh.png","h1XasV3d2yFe24yZsHcyhjF.h8nRvsM6"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.html","SakhSA7nlp.CoefvIuQOFO18nLWSVf66"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21.png","1GThQyaoTvC_AsiShUVSrlgQB8YP17zV"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MM.html","SXRXx7blb7qgNryJFLCoNQCXHtccErQl"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_MMfit.png","ysJfTc.pioNfsQ.UV6Ko4H_m02LVbUXb"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_prob.png","uVXIbPG9fTCTPKbY0bZ0MxhGFn0_q3Ic"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_21_thresh.png","yCAM4B22cZdfzTcQSmFcqV1xVg5Kx0AL"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.html","Swt4kAnlibI1fCmBxE0TeaAfQkVYxDN7"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22.png","JDbAoUYqXpECd4sYpXPmHVgocmNvEnoA"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MM.html","8.hsJ4he_KXCCMorm2OrZXD9Y0CEWakZ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_MMfit.png","ukLHfYqAUTEP1tot6CzBA3L4D6HkgwGR"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_prob.png","jzfGFrikd3I6C6wN9fY1eCIZeZTuxI0x"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_22_thresh.png","MVKjS9N47E0Gj_56RJsmMGnaZ8d4nQ4l"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.html","Yo9Ng_9mOIJsSOodeB2JlyeXKgbNTu6B"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23.png","1noJMQnC2OSlMHdxX6dPbdxR.P817hVf"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MM.html","Grqs.qAyb6iCy8UDoFR2fVuG77CK5cl7"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_MMfit.png","kxH6NxHgQjXXDIcMHA6FadWowRKjegdK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_23_prob.png","zalluXQNqRiYF_9O9eaRb4RNOYye81W_"
