"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_prob.png","4Me6lp7AWheIhoBoPy3LadmMuE6KKl0f"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_74_thresh.png","mJKzEXJfHanUE8EDMJ9MlYeCbJOJeYN7"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.html","daFiqWeStZ3sKOTBJqE4TykXkxlKld3L"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75.png","2tGVwTcwYNMoOgj4QdJkSOmGhC3smvhS"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MM.html","V7zAhl6d5VxgFFmihtKPv1rnoraWK9pB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_MMfit.png","fGpOM.3VJt.CKzAexfL.NTSJmgTa0AOz"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_prob.png","sAs8MFrmRifeahJyffAhi1w0wY3mU2YK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_75_thresh.png","5B_MmzdWVZUUrmNgr.f5TxsGk6ufeH.x"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.html","crJ.wE2A92oMgbEbPWcch1Eqw_WDz99s"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76.png","5ZwmBjynPR8oUJiGfnUSNOpJGSzB6V2y"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MM.html","mYbTlN41zXG8a44FAFHybaceTLu2cuB."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_MMfit.png",".yqfSi1GpxC1eDakd7yWHpPlGkn8GWBP"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_prob.png","sOTk5Q.oHU00GO3AEjy2CTFTk3kkr_V0"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_76_thresh.png","Iq2UuDR3LddHdSxgg_wczfF0JffWiChn"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.html","FUBKLfqkSUECdAbZYUvDnA7KXUXdxrHl"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77.png","PKnxrnCAg_My0AXClPDe0bxB7vwvwPtx"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MM.html","WTdxrCWWEWt0pG2MRh24Y5GxNcgNo0e6"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_MMfit.png","6JDunEKqnXZraIpHZ7vzbzO4PBZ9Ylth"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_prob.png","rfvIBFjbsyrd9Kbb6GeFRtF_U7f_msh."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_77_thresh.png","Q6GBRGGIm8G8EvUGcf3opkeWj8OZ6.uy"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.html","b0sbBnxEdzbvK5BwARrDVI5KoqmLjA3z"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78.png","zc_MEmO8Mm6.y4wNIEl_hHibfjLIfqvn"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MM.html","2KwLYRZy.zKg5jjWGsoXnYshuurIYcNY"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_MMfit.png","NIM1HXBma0yr.aR5l_6084xPFXJOVY0y"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_prob.png","bzbg2Jvf5bxhog9CDcvubvkfsF6kJoas"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_78_thresh.png","i9lETNaRIgfbb66fjeMjMORe2w2LZoFX"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.html","Tvl7qPzQqGY9TtGZdIPXztlms2LktITJ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79.png","rbPOxMRW_x.gG8fU9yhSvfoLCxePsORf"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MM.html","PZooZ0E2_5wizP3EfbPjR9iyaXGr07FT"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_MMfit.png","IhkwPCpWVaqcVYHuLnw5hLfv.rYtzJMw"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_prob.png","u3ownflAiBEU9xLNqHiUEmlIygDy6aNe"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_79_thresh.png","CGvYAvsvJFztRi29MBh7J3Z2vTB.C9Ir"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MM.html","Lfla7NQhKw7ACE5zJzOK.ub53Muxdu_Z"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_MMfit.png","9CNjXYWa7sSld1e6pX1vS086ffNG598v"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_prob.png","_TY.9QZEoanzbHiTlK2NJ1wMRijCUYTB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_7_thresh.png","nlO6xkRxE_X1VMW8fI2IZtiAGQlTO6N0"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.html","Spd.OLWdHKNOpQ.YRqBB9cjmSQORUdCB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8.png","X3nrQzRQiBqFW8QhKheiu15tFqvsiJ6L"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.html","ruflDIByA5wNwN2Rq2RQyGWGWF43g7RM"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80.png","brR3jktVc5fyFJHDI6ra50l0BKzZu4Nf"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MM.html","Gs_nozzcVrRx4Y3KTmGDlsr_qBqyBCJp"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_MMfit.png","laHvNM4JjDmFwYiUflgzeurvUTCA4a90"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_prob.png","HFx3aYKab_HPB7DjKzph0wunY4O6VohC"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_80_thresh.png","vG1j_JA_N8MHL_KqR.GidqkwtMcc__Fg"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.html","sfIsBUGwxR_FC41ayovdLq09_DTYjOCa"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81.png","D_1QhG8.H8nXJMv9rF.7x.SG3i9YZOiF"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MM.html","xp97MwCwV3TdBBrFYWXi6lBAAj.dsXM."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_MMfit.png","OL2kxHGkMpSLr90yuxIGkT4rXe3OvEdW"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_prob.png","GUuIvqX8vhTKT6F0C0QVIlD2BUPDIUlY"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_81_thresh.png","JDEK55syc5loIyEbpeBN3UGEtUv0bLlA"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.html","o11obCNqcHByr81gbj.KJfXaJo.Ml2WT"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82.png","57MVzHOLHcwhQP0Y0EdtWllAVZULhjLK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MM.html","DJQIimqujxBDioUPy8LJ.XOVr_r26tL2"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_MMfit.png","pKancPtlJUt_HIpJyo1GFAWz8Fx3NGbH"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_prob.png","IKub7TbgF6zghJSdQMnJpmU1xX.ljXMO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_82_thresh.png","7W1p1ZhzOKSrV8YpOM0RT85mudMRcArP"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.html","8ELLDGNgfTMC_VLKcg3w5CrUh9ylN4mv"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83.png","nKkofHhMdRff2LlMMg1tTle_EMdlRlEJ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MM.html","iwsIYvj1P7xSZTwa3BKz9mHRcbSLqGoh"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_MMfit.png","zBzBJF.Vt2J6iOOPageqXRPyVJsX12Hi"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_prob.png","ev8Tt9BIUja4w63rn8oLDgnsx8xK6m2Q"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_83_thresh.png","QQh7bK1BqeqxK4cRpRSKNC9LjlZs_FfW"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MM.html","PfUmNTY2lhtBC58M1MetuAgaldgSCR57"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_MMfit.png","RPWlyBYrChvXub1QzEA63miftRqkXMut"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_prob.png","1nwl8NT6I31VumTsq1Ff.NKFnKqgd8YS"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_8_thresh.png","zL0JR0Q7Ws8iQ2YxeznsRfr1zxXwH8s4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.html","2koeq9X5ga4Pe7GK7uG0YQiubatBUtvW"
