"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9.png","MlhVrkIgfCkMHKCVRsOtzIHKlPDuRjW8"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MM.html","ddHPZHHHpX41JkS_1dg_6E6E37CMzjsV"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_MMfit.png","vVA7gEAZvOLAmzSXxdJQUvFHknDjNI2I"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_prob.png","4DnIFDlNLSwYe8l85Yc9c7J1M8cUJbwD"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/IC_9_thresh.png","IMJlV1OQJCoaBIQGbrSr6ixP00Tznxsf"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.png","euyO9mjs5B2v3YBO21EmTOaX8U15PMsN"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f1.txt","uZ6ERvnlvip7ayeulnbce3i.JTQlVN2S"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.png","k9oV5luHEfKV0asggJMTKIxH3XCTBTa."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f10.txt","TxSNyXj_SQcXDlPdCTPACXVCxKYvBYIz"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.png","OBCFmcrSo3jsOt0d0u17iH7Q8d2W2Tsj"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f11.txt","66KCDHXi.xROwOyRFg3_Dr_0BTm1FWcY"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.png","TpkFGUEciE9sYkDqtZdenpIyneCgLEwG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f12.txt","jXHpMW9kf_oQc4pxDa1f4jCvtWu69OXW"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.png","DDqmqP55I2SQ068UElpExuWYOyGPnWjQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f13.txt","XaNLvc.WtZaQYtJ6EJ4EhUzuLtHA8dVL"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.png","pTPuDGFFWSaNHfZ9pZQbCP_wQAbHfCzQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f14.txt","jEmpyuGdD5LM9SxScAzutaL1mzOmOGw8"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.png","fVP9RBPCOnK7mQCvCBDSC4EHHJXY0fc4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f15.txt","Uz4Mi8ss3NfMUgs8.SPEMnszQCJZoKCm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.png","OJIXbdeHWCxDSL.rdsLXj3aYNMAqPurl"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f16.txt","MGLfwy3z7U_.NB8HvxCcierBml5jd4V1"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.png","eILJ7rZZItu1YbPuaCUcAi7XmKDMI_Xd"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f17.txt","TNlXZSvtpd.eq2kD60hgMWKJvmp0dWHZ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.png","Xi27eIgpk.9dtu3hHL6iDTY.aM9oZUSY"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f18.txt","gTxndRAE4KRmHS5JMkjpojDvQpTf_HU1"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.png","LYkJ16bm8NeuD2y1evcspW6HY_PO8_LD"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f19.txt","qYCDV8ZlZzLxD0wVb76BBjhcZfWZWgto"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.png","BkEhmj5sNX3Z5V_OpIGuUqqoAfK5z3xx"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f2.txt","nSCQhdN7eji1q2PscBldyq2b39RvJazL"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.png","hN6DlmHPf1R.J104xcNGlH1XyL03vGpN"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f20.txt","p92v4ociIQRXctdim89di64YnJA6mAND"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.png","2AyuZOveXCtymOJI3lMl97tDsZJI_R_G"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f21.txt","Oa6BhJWVyXkdrOm6i3MquKbaNzZnxEvD"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.png","Dtn5kc23dFKuJ75GgpkZ3VX.4Rcaoj3i"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f22.txt","Mm7Mp0WfvA1UkhsvHWVdnpRMKMBGz1gm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.png","8kxSlhoBP9FDeC6MqgOl2AE0FPLjO98M"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f23.txt","cO3XmM7NrxC3PPB_jZ_Q1kfSFfHY.Bp4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.png","US7KaRN3IbzBUSisMw91fdnaOc4hPfcR"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f24.txt","fi5vUlHqkXZwYCPV9aqKqTmDoopO0keF"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.png","_bt_dCKLgs8PABCUMNMPH.Ql3yBXoxu."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f25.txt","Af0OlPbqjTOc5oKbZb0chmwfEWmvNzsm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.png","2tXraVY_vlHBkgOETUcw8.m7UkXwvX2d"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f26.txt","WrltDGa10wGpT4IpgoD9CZqGEDD8D.SB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.png","4QAj7ZjjMNdqoiw2TZ1AnjvIlm380m.s"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f27.txt","GPTe.lapWQrbRr9oBPgmTLIu2HWNs17J"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.png","CI9Nit7YCDLt985g_2Kjj3O5b1PUeUFo"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f28.txt","ey6hDfXNtZRb0nN9DgnIf9xjTSpJ9YKd"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.png","mtFcrAM7Bxm2v_0zPIah1qdCTkh0RGfb"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f29.txt","tKm.QwuTNn7htAOxG_LJGgDzshivHLHF"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.png","OptmN8G3WldvOdo67tezTKRmjcj7j_NT"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f3.txt","xp8Q6BLRX5u_CY.hbUH5pSKYWIivOLAq"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.png","gU_2u7HkELH0n2fyETGJIm85oTVsielV"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f30.txt","bj1VRimT3yL4TZ3G9xqya_jk7.v0QVRV"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.png","VXBiK15hAbl7hutZLWhCERjjjKOJGUy4"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f31.txt","JkQ5oe86vQiKRTBbEr29QV08bdRu4iN8"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.png","2xs4JT7L4ctUJMvzptY.m4mG9lbAWpn7"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f32.txt","i9fRDVZTO8zLpIwGWc_Uhjf5L1QIqjKm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.png","mvobLCVxMx7F7zz_VFtH1lb8dnCfOjEn"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f33.txt","He3VaPcukH88z9BJ8SPtdL88IM5_5BUG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.png","eLlVMgoustGzTzzvH__Fb.E86vxXDPQ7"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f34.txt","GCeRJ4DhkEPQPN1G9PBC0HDFlgmcKcJp"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.png","NCbSem6LZKQF6_4nXoIOUV9nIZiUeEw9"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f35.txt","FVlYss3cyiaP3HEuUsbnujbvW1bvLeBn"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.png","aRX1X9z5ycBMFMWiugjecOsZPEh8oqSm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f36.txt","2I8eIm80Fs7g3HwuS7_OkPlktNXyPovm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.png","AYr8854zaWKusfRKXZltCkuHm5rU0Jie"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f37.txt","r64ORGEInygxinhCCKztTWtZl83DX7wp"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.png","uXuWYOecTyLBFrq1mJDEyraSFtMrbg4T"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f38.txt","FffUdpuimmsbi2hGtyNtKWnGsrJTgeta"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","506234","MNINonLinear//Results/rfMRI_REST2_LR/rfMRI_REST2_LR_hp2000.ica/filtered_func_data.ica/report/f39.png","h4ZOPK4AzXz8Ef4LqAsWVlE7azORlYoB"
