"original_url","subject","filename","version"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mask.dtseries.nii","B7DFxkEJNOO252xBf6PCYl3w8kZYATEJ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/mean_random_effects_var1.dtseries.nii","NetpGWoYPOlqri5R2nPvKYvVvKPxmKRm"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/pe1.dtseries.nii","dIyVXd3a3bLEVR5kK07Sejh8PghdxlnF"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/res4d.dtseries.nii","wdnAOj9Qkq6_xtafHcS9Gqr3rTiUOsmy"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tdof_t1.dtseries.nii","5zNKxPVLox2eU.4CuoDlI.preZcS1fHK"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/tstat1.dtseries.nii","Z1vZACXCqAXAQzXCn0u8m2bXWbU199eo"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/varcope1.dtseries.nii","xZmMd98G1DwIzL84xl6m2WCSlV_lojpU"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/weights1.dtseries.nii","_HOYmP3TAe6.gQV8YTzZ46oj8_gatZVL"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1lowertstat1.dtseries.nii","V_gGYFu3SBy8l1YPJ6.RGoIx9i2peF04"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zflame1uppertstat1.dtseries.nii","towSb3A7t2GVn1bOE.HXyQQg4CI9koWL"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope2.feat/zstat1.dtseries.nii","VDLoAi6k1_tZ_Hcck6gtKX1LrR..CuiZ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/cope1.dtseries.nii","qulyLnTeln4JkZoUQa2bRkrQxac_4LZo"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/logfile","s9vpztb4MJh.i8ZQfhgVFvSx._Z_FMSW"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mask.dtseries.nii","l04rENDuPdHhEn.mOmPaJW0vtN9T1ez3"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/mean_random_effects_var1.dtseries.nii","tWe0fF1.BIHJEkaoVS5AFZIZLb3K4.9i"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/pe1.dtseries.nii","RD4s8wqmdRK3mCj29eN4boZQsCkAhZXc"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/res4d.dtseries.nii","nhBdZP6TsDVwoIJ_EmMDczvF_QsRP.uI"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tdof_t1.dtseries.nii","G6h1ZwXM6clCivfb87Qsx.q8so7UhNGW"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/tstat1.dtseries.nii","onQbjN6xh0yRq7h8vi3dZFbyss1DSa7R"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/varcope1.dtseries.nii","uOICwsNZB9rMI_dBSthM5CFsQM0I73kR"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/weights1.dtseries.nii","5p8d_tlDecjKW0tlnrfsHR_xWcWPTjkH"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1lowertstat1.dtseries.nii","LldbaF3sjXdzrLv3WA5CCgERB9LxZ_9q"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zflame1uppertstat1.dtseries.nii","iE3QpHnYINJpJYx9o5fjMImoKWtB.3ba"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope20.feat/zstat1.dtseries.nii","Pa4zXfVvRR0qF32_oEnP_.V6Xsh_0709"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/cope1.dtseries.nii","9L3jnuV1FqFRrQCaO9bCXS4aMic7OsOx"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/logfile","4jQVnimQbuDUtos9WmdtDXK8d2YvRC.p"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mask.dtseries.nii","NGJeQO4DvXT6k2upF8fUIEl.WhZmO6AB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/mean_random_effects_var1.dtseries.nii","rcj9F.y3Y6XBuhSbfVRzbwVzShvR7YHF"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/pe1.dtseries.nii","tKUEWkmuMpvC.jofBjSJhlvvoI9rl5hB"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/res4d.dtseries.nii","A.Y.4Fbx55PyQILufKlVWl3PbPla3l_F"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tdof_t1.dtseries.nii","Ijrf8T8VGZEAJ0zpkBxKClOXYHCtOibq"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/tstat1.dtseries.nii","69JzNYj5V.PV4QdbE2LyCo9ExuY3J2Vk"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/varcope1.dtseries.nii","Blc8uPj3zJeaJbEIUacqYRUpdCAL3iel"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/weights1.dtseries.nii","_Y05SqS8Uk6iBs1CxJKFCw6GG9dtlEiT"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1lowertstat1.dtseries.nii","mMapv3ZNllgMxp146dRZLtu_MiQaOSXg"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zflame1uppertstat1.dtseries.nii","0ySZNQ7wjUB7IG45bhuEvlbe4aFNacrI"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope21.feat/zstat1.dtseries.nii","saH6KGn9q1onx4EY3U_OYL5AZ4KV0.gH"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/cope1.dtseries.nii","0uclSJnwe.9E6.WICEllvp2gIC31Smxh"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/logfile","gDBsfGuFFMY9Gx_PQJXtJIe.9UPFR2RM"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mask.dtseries.nii","LIB_3eQ0C0gsorRGZUtR22jodhY.LcCO"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/mean_random_effects_var1.dtseries.nii","X85nVIGXx2ngIPBsXp.wgMpuPUGBQEqf"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/pe1.dtseries.nii","MYjnkINxLT2He9E6iXaUQhb2yIqwKyTU"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/res4d.dtseries.nii","XvKhEEHVcJ_cGbMGJB2FNAG71MgJoa_X"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tdof_t1.dtseries.nii","QSE3KivEXnVCoGNWCqivOXzxrmSd6G.."
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/tstat1.dtseries.nii","ACRC_s_TTbEhU.TdSXhc5vIox6zsffU6"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/varcope1.dtseries.nii","ONqutfZaXlJ8gZzNz5XCN5dLCCt5WwMu"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/weights1.dtseries.nii","U9zAR1hLcUTxe.ymNODm0mE35jD4I7G_"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1lowertstat1.dtseries.nii","MsAPHlw2TgzyPWqNiPcTGwaeO1d.Vw.N"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zflame1uppertstat1.dtseries.nii","hS4bYqGmaxKUb9GVPMcgLVNVIIXzfl1w"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope22.feat/zstat1.dtseries.nii","L8eBvKsIXMBMMbp4VkXAiN8W3LPixjFA"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/cope1.dtseries.nii","6Ti8Wrv6lxqBWT5UrtcKjrBUAcGsIDEQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/logfile","iPNVyUY63Yl2OIIiu.5xNqNvwVxl8dJq"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mask.dtseries.nii","O2piNK1XYwjlgdBjN8HYYO11_AvcthEv"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/mean_random_effects_var1.dtseries.nii","Pzbyw0Cx.hdGgRIJ00MxWYinZUZdHTTU"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/pe1.dtseries.nii","_uA7QD09i.2lZ4gBHF95yjKUX5VipARQ"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/res4d.dtseries.nii","Hlg9NeF8uJaC2vLi9yl3hydk9ouxHf3s"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tdof_t1.dtseries.nii","1NmP_3n97HKCKlWzRsvGTZrHHk1gioZo"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/tstat1.dtseries.nii","M3pVAT83MgJuRmGb5trySJGld9g8jdTs"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/varcope1.dtseries.nii","BSpDlVsNwGP6IGMOIw9Y5UmgW85TDZ6u"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/weights1.dtseries.nii","LiQF1Squwtjgeephd_s5MCHw07WzEBhG"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1lowertstat1.dtseries.nii","TZZHaBzrMDNXWvtGcs3FVUSEFgDtnzJV"
"s3://hcp-openaccess/HCP_1200/506234/MNINonLinear/Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","506234","MNINonLinear//Results/tfMRI_MOTOR/tfMRI_MOTOR_hp200_s2_level2.feat/GrayordinatesStats/cope23.feat/zflame1uppertstat1.dtseries.nii","SFLjMOteu8rgyLPmzRagnhuruixthf0B"
